# Possible parameter specification spreadsheet for a django portal app.  Caveat lector!															x
#															x
date			09/12/14												x
revision			1.2												x
title		UCB Cspace Portals	PAHMA												x
#															x
#		Fields						column,row							x
#															x
header		Name	Label	SolrField	Searchable	Suggestions	Role	Search	Facet	bMapper	listDisplay	fullDisplay	gridDisplay	inCSV	x
field	1	id	id	id			id								x
field	2	csid	Object CSID	csid_s			csid								x
field	3	sortnum	Sortable Museum Number	objsortnum_s			string,sortkey							1	x
field	4	musno	Museum Number	objmusno_s	x		objectno,accession	1,1			1			2	x
field	5	dept	Department	objdept_s	x		keyword							3	x
field	6	type	Object Type	objtype_s	x		dropdown	1,5	1			3		4	x
field	7	count	Object Count	objcount_s	x		keyword	1,4				4		5	x
field	8	countnote	Count Note	objcountnote_s	x		keyword	1,6				5		7	x
field	9	keelingser	Keeling Serial Number	objkeelingser_s	x		keyword	3,4				7		8	x
field	10	fcpverbatim	Field Collection Place (verbatim)	objfcpverbatim_s	x	pl	keyword		2			8	1	9	x
field	11	name	Object Name	objname_s	x	na	keyword,mainentry	1,3	3		2			10	x
field	12	altnum	Alternate Number	objaltnum_ss	x		keyword	1,2				10		11	x
field	13	filecode	Ethnographic File Code	objfilecode_ss	x	fc	dropdown	3,1	4		5	11	2	12	x
field	14	inventory	Inventory	objinventory_s	x		keyword	2,2				12		13	x
field	15	descr	Description	objdescr_txt	x		keyword	3,8				13		14	x
field	16	contextuse	Context of Use	objcontextuse_s	x		keyword	2,9				14		15	x
field	17	dimensions	Dimensions	objdimensions_ss	x		keyword	1,10				15	3	16	x
field	18	materials	Materials	objmaterials_ss	x		keyword	1,7	5			16	4	17	x
field	19	inscrtext	Inscription Text	objinscrtext_ss	x		keyword	3,9				17		18	x
field	20	comment	Comment	objcomment_s	x		keyword					18		19	x
field	21	title	Title	objtitle_s	x		keyword	2,10				19		20	x
field	22	colldate	Collection Date	objcolldate_s	x		keyword	2,4	8		7	20		21	x
field	23	colldate_begin	Collection Date (earliest)	objcolldate_begin_dt	x		date	2,5				21			x
field	24	colldate_end	Collection Date (latest)	objcolldate_end_dt	x		date	2,6				22			x
field	25	proddate	Production Date	objproddate_s	x		keyword	3,5				23		22	x
field	26	proddate_begin	Production Date (earliest)	objproddate_begin_dt	x		date	3,6				25			x
field	27	proddate_end	Production Date (latest)	objproddate_end_dt	x		date	3,7				26			x
field	28	collector	Collector	objcollector_ss	x	pe	keyword	2,3			6	27		23	x
field	29	accno	Accession Number	objaccno_ss	x		keyword	2,1				28		24	x
field	30	accdate	Accession Date	objaccdate_ss	x		date	2,7				29		25	x
field	31	acqdate	Acquisition Date	objacqdate_ss	x		date	2,8				30		26	x
field	32	assoccult	Culture	objassoccult_ss	x	xx	keyword		6		3	31	5	27	x
field	33	culturetree	Culture Tree	objculturetree_ss	x	xx	keyword	1,8				32		28	x
field	34	fcp	Field Collection Place	objfcp_s	x	pl	keyword		7			33		29	x
field	35	fcpgeoloc	LatLong	objfcpgeoloc_p	x		location	3,10				34		30	x
field	36	fcpelevation	Collection Place Elevation	objfcpelevation_s	x		keyword	3,3				35		31	x
field	37	fcptree	Field Collection Place	objfcptree_s	x		keyword	1,9				36		32	x
field	38	blobs	Blob	blob_ss			blob								x
field	39	text	Keyword	text	x		keyword	3,2							x
